"EPS";"VAR_OF_INTEREST";"TYPE_OF_USER"
"EPSS10";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS10";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS010";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS010";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS010";"Lesiones";"2 - SUBSIDIADO"
"EPS010";"Lesiones";"1 - CONTRIBUTIVO"
"EPS010";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS010";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS010";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS010";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS18";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS18";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS18";"Lesiones";"2 - SUBSIDIADO"
"EPSS18";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS18";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS18";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS18";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS18";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS018";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS018";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS018";"Lesiones";"2 - SUBSIDIADO"
"EPS018";"Lesiones";"1 - CONTRIBUTIVO"
"EPS018";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS018";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS018";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS018";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS009";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS009";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS009";"Lesiones";"2 - SUBSIDIADO"
"EPS009";"Lesiones";"1 - CONTRIBUTIVO"
"EPS009";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS009";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS009";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS009";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS05";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS05";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS05";"Lesiones";"2 - SUBSIDIADO"
"EPSS05";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS05";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS05";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS05";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS05";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS005";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS005";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS005";"Lesiones";"2 - SUBSIDIADO"
"EPS005";"Lesiones";"1 - CONTRIBUTIVO"
"EPS005";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS005";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS005";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS005";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS13";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS13";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS13";"Lesiones";"2 - SUBSIDIADO"
"EPSS13";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS13";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS13";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS13";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS13";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS013";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS013";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS013";"Lesiones";"2 - SUBSIDIADO"
"EPS013";"Lesiones";"1 - CONTRIBUTIVO"
"EPS013";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS013";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS013";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS013";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS17";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS17";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS17";"Lesiones";"2 - SUBSIDIADO"
"EPSS17";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS17";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS17";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS17";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS17";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS017";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS017";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS017";"Lesiones";"2 - SUBSIDIADO"
"EPS017";"Lesiones";"1 - CONTRIBUTIVO"
"EPS017";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS017";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS017";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS017";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSC22";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSC22";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSC22";"Lesiones";"2 - SUBSIDIADO"
"EPSC22";"Lesiones";"1 - CONTRIBUTIVO"
"EPSC22";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSC22";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSC22";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSC22";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS022";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS022";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS022";"Lesiones";"2 - SUBSIDIADO"
"EPS022";"Lesiones";"1 - CONTRIBUTIVO"
"EPS022";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS022";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS022";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS022";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS030";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS030";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS030";"Lesiones";"2 - SUBSIDIADO"
"EPS030";"Lesiones";"1 - CONTRIBUTIVO"
"EPS030";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS030";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS030";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS030";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC91";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC91";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC91";"Lesiones";"2 - SUBSIDIADO"
"ESSC91";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC91";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC91";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC91";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC91";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS091";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS091";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS091";"Lesiones";"2 - SUBSIDIADO"
"ESS091";"Lesiones";"1 - CONTRIBUTIVO"
"ESS091";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS091";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS091";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS091";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EAS016";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EAS016";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EAS016";"Lesiones";"2 - SUBSIDIADO"
"EAS016";"Lesiones";"1 - CONTRIBUTIVO"
"EAS016";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EAS016";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EAS016";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EAS016";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC02";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC02";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC02";"Lesiones";"2 - SUBSIDIADO"
"ESSC02";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC02";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC02";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC02";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC02";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS002";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS002";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS002";"Lesiones";"2 - SUBSIDIADO"
"ESS002";"Lesiones";"1 - CONTRIBUTIVO"
"ESS002";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS002";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS002";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS002";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"RES002";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"RES002";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"RES002";"Lesiones";"2 - SUBSIDIADO"
"RES002";"Lesiones";"1 - CONTRIBUTIVO"
"RES002";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"RES002";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"RES002";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"RES002";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS23";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS23";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS23";"Lesiones";"2 - SUBSIDIADO"
"EPSS23";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS23";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS23";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS23";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS23";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS023";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS023";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS023";"Lesiones";"2 - SUBSIDIADO"
"EPS023";"Lesiones";"1 - CONTRIBUTIVO"
"EPS023";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS023";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS023";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS023";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC24";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC24";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC24";"Lesiones";"2 - SUBSIDIADO"
"ESSC24";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC24";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC24";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC24";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC24";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS024";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS024";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS024";"Lesiones";"2 - SUBSIDIADO"
"ESS024";"Lesiones";"1 - CONTRIBUTIVO"
"ESS024";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS024";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS024";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS024";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS42";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS42";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS42";"Lesiones";"2 - SUBSIDIADO"
"EPSS42";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS42";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS42";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS42";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS42";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS042";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS042";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS042";"Lesiones";"2 - SUBSIDIADO"
"EPS042";"Lesiones";"1 - CONTRIBUTIVO"
"EPS042";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS042";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS042";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS042";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC33";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC33";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC33";"Lesiones";"2 - SUBSIDIADO"
"ESSC33";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC33";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC33";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC33";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC33";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS133";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS133";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS133";"Lesiones";"2 - SUBSIDIADO"
"ESS133";"Lesiones";"1 - CONTRIBUTIVO"
"ESS133";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS133";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS133";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS133";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS16";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS16";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS16";"Lesiones";"2 - SUBSIDIADO"
"EPSS16";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS16";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS16";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS16";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS16";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS016";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS016";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS016";"Lesiones";"2 - SUBSIDIADO"
"EPS016";"Lesiones";"1 - CONTRIBUTIVO"
"EPS016";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS016";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS016";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS016";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"UT-003";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"UT-003";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"UT-003";"Lesiones";"2 - SUBSIDIADO"
"UT-003";"Lesiones";"1 - CONTRIBUTIVO"
"UT-003";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"UT-003";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"UT-003";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"UT-003";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"UT-004";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"UT-004";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"UT-004";"Lesiones";"2 - SUBSIDIADO"
"UT-004";"Lesiones";"1 - CONTRIBUTIVO"
"UT-004";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"UT-004";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"UT-004";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"UT-004";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS08";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS08";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS08";"Lesiones";"2 - SUBSIDIADO"
"EPSS08";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS08";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS08";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS08";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS08";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS008";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS008";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS008";"Lesiones";"2 - SUBSIDIADO"
"EPS008";"Lesiones";"1 - CONTRIBUTIVO"
"EPS008";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS008";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS008";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS008";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS12";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS12";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS12";"Lesiones";"2 - SUBSIDIADO"
"EPSS12";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS12";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS12";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS12";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS12";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS012";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS012";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS012";"Lesiones";"2 - SUBSIDIADO"
"EPS012";"Lesiones";"1 - CONTRIBUTIVO"
"EPS012";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS012";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS012";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS012";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"UT-002";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"UT-002";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"UT-002";"Lesiones";"2 - SUBSIDIADO"
"UT-002";"Lesiones";"1 - CONTRIBUTIVO"
"UT-002";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"UT-002";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"UT-002";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"UT-002";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF029";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF029";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF029";"Lesiones";"2 - SUBSIDIADO"
"CCF029";"Lesiones";"1 - CONTRIBUTIVO"
"CCF029";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF029";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF029";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF029";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF040";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF040";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF040";"Lesiones";"2 - SUBSIDIADO"
"CCF040";"Lesiones";"1 - CONTRIBUTIVO"
"CCF040";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF040";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF040";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF040";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC10";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC10";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC10";"Lesiones";"2 - SUBSIDIADO"
"CCFC10";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC10";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC10";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC10";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC10";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF010";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF010";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF010";"Lesiones";"2 - SUBSIDIADO"
"CCF010";"Lesiones";"1 - CONTRIBUTIVO"
"CCF010";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF010";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF010";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF010";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSC25";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSC25";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSC25";"Lesiones";"2 - SUBSIDIADO"
"EPSC25";"Lesiones";"1 - CONTRIBUTIVO"
"EPSC25";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSC25";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSC25";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSC25";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS025";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS025";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS025";"Lesiones";"2 - SUBSIDIADO"
"EPS025";"Lesiones";"1 - CONTRIBUTIVO"
"EPS025";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS025";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS025";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS025";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSC20";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSC20";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSC20";"Lesiones";"2 - SUBSIDIADO"
"EPSC20";"Lesiones";"1 - CONTRIBUTIVO"
"EPSC20";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSC20";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSC20";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSC20";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS020";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS020";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS020";"Lesiones";"2 - SUBSIDIADO"
"EPS020";"Lesiones";"1 - CONTRIBUTIVO"
"EPS020";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS020";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS020";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS020";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSC34";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSC34";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSC34";"Lesiones";"2 - SUBSIDIADO"
"EPSC34";"Lesiones";"1 - CONTRIBUTIVO"
"EPSC34";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSC34";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSC34";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSC34";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS34";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS34";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS34";"Lesiones";"2 - SUBSIDIADO"
"EPSS34";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS34";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS34";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS34";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS34";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS028";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS028";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS028";"Lesiones";"2 - SUBSIDIADO"
"EPS028";"Lesiones";"1 - CONTRIBUTIVO"
"EPS028";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS028";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS028";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS028";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"UT-001";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"UT-001";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"UT-001";"Lesiones";"2 - SUBSIDIADO"
"UT-001";"Lesiones";"1 - CONTRIBUTIVO"
"UT-001";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"UT-001";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"UT-001";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"UT-001";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF031";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF031";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF031";"Lesiones";"2 - SUBSIDIADO"
