EPS;VAR_OF_INTEREST;TYPE_OF_USER
EPS015;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS015;Enfermedades no transmisibles;4 - PARTICULAR
EPS015;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS015;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS014;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS014;Signos y sintomas mal definidos;4 - PARTICULAR
EPS014;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS014;Lesiones;4 - PARTICULAR
EPS014;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS014;Enfermedades no transmisibles;4 - PARTICULAR
EPS014;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS014;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS013;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS013;Signos y sintomas mal definidos;4 - PARTICULAR
EPS013;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS013;Lesiones;4 - PARTICULAR
EPS013;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS013;Enfermedades no transmisibles;4 - PARTICULAR
EPS013;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS013;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS012;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS012;Signos y sintomas mal definidos;4 - PARTICULAR
EPS012;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS012;Lesiones;4 - PARTICULAR
EPS012;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS012;Enfermedades no transmisibles;4 - PARTICULAR
EPS012;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS012;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS010;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS010;Signos y sintomas mal definidos;4 - PARTICULAR
EPS010;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS010;Lesiones;4 - PARTICULAR
EPS010;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS010;Enfermedades no transmisibles;4 - PARTICULAR
EPS010;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS010;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS009;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS009;Signos y sintomas mal definidos;4 - PARTICULAR
EPS009;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS009;Lesiones;4 - PARTICULAR
EPS009;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS009;Enfermedades no transmisibles;4 - PARTICULAR
EPS009;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS009;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS008;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS008;Signos y sintomas mal definidos;4 - PARTICULAR
EPS008;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS008;Lesiones;4 - PARTICULAR
EPS008;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS008;Enfermedades no transmisibles;4 - PARTICULAR
EPS008;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS008;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS006;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS006;Signos y sintomas mal definidos;4 - PARTICULAR
EPS006;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS006;Lesiones;4 - PARTICULAR
EPS006;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS006;Enfermedades no transmisibles;4 - PARTICULAR
EPS006;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS006;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS005;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS005;Signos y sintomas mal definidos;4 - PARTICULAR
EPS005;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS005;Lesiones;4 - PARTICULAR
EPS005;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS005;Enfermedades no transmisibles;4 - PARTICULAR
EPS005;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS005;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS003;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS003;Signos y sintomas mal definidos;4 - PARTICULAR
EPS003;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS003;Lesiones;4 - PARTICULAR
EPS003;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS003;Enfermedades no transmisibles;4 - PARTICULAR
EPS003;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS003;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS002;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS002;Signos y sintomas mal definidos;4 - PARTICULAR
EPS002;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS002;Lesiones;4 - PARTICULAR
EPS002;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS002;Enfermedades no transmisibles;4 - PARTICULAR
EPS002;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS002;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EPS001;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS001;Signos y sintomas mal definidos;4 - PARTICULAR
EPS001;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS001;Lesiones;4 - PARTICULAR
EPS001;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS001;Enfermedades no transmisibles;4 - PARTICULAR
EPS001;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EPS001;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EAS027;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS027;Signos y sintomas mal definidos;4 - PARTICULAR
EAS027;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS027;Lesiones;4 - PARTICULAR
EAS027;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS027;Enfermedades no transmisibles;4 - PARTICULAR
EAS027;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS027;Condiciones transmisibles y nutricionales;4 - PARTICULAR
EAS016;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS016;Signos y sintomas mal definidos;4 - PARTICULAR
EAS016;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS016;Lesiones;4 - PARTICULAR
EAS016;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS016;Enfermedades no transmisibles;4 - PARTICULAR
EAS016;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
EAS016;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC55;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC55;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC55;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC55;Lesiones;4 - PARTICULAR
CCFC55;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC55;Enfermedades no transmisibles;4 - PARTICULAR
CCFC55;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC55;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC53;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC53;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC53;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC53;Lesiones;4 - PARTICULAR
CCFC53;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC53;Enfermedades no transmisibles;4 - PARTICULAR
CCFC53;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC53;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC50;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC50;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC50;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC50;Lesiones;4 - PARTICULAR
CCFC50;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC50;Enfermedades no transmisibles;4 - PARTICULAR
CCFC50;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC50;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC33;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC33;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC33;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC33;Lesiones;4 - PARTICULAR
CCFC33;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC33;Enfermedades no transmisibles;4 - PARTICULAR
CCFC33;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC33;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC27;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC27;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC27;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC27;Lesiones;4 - PARTICULAR
CCFC27;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC27;Enfermedades no transmisibles;4 - PARTICULAR
CCFC27;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC27;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC24;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC24;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC24;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC24;Lesiones;4 - PARTICULAR
CCFC24;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC24;Enfermedades no transmisibles;4 - PARTICULAR
CCFC24;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC24;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC23;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC23;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC23;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC23;Lesiones;4 - PARTICULAR
CCFC23;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC23;Enfermedades no transmisibles;4 - PARTICULAR
CCFC23;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC23;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC20;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC20;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC20;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC20;Lesiones;4 - PARTICULAR
CCFC20;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC20;Enfermedades no transmisibles;4 - PARTICULAR
CCFC20;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC20;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC18;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC18;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC18;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC18;Lesiones;4 - PARTICULAR
CCFC18;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC18;Enfermedades no transmisibles;4 - PARTICULAR
CCFC18;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC18;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC15;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC15;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC15;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC15;Lesiones;4 - PARTICULAR
CCFC15;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC15;Enfermedades no transmisibles;4 - PARTICULAR
CCFC15;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC15;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC10;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC10;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC10;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC10;Lesiones;4 - PARTICULAR
CCFC10;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC10;Enfermedades no transmisibles;4 - PARTICULAR
CCFC10;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC10;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC09;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC09;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC09;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC09;Lesiones;4 - PARTICULAR
CCFC09;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC09;Enfermedades no transmisibles;4 - PARTICULAR
CCFC09;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC09;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC07;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC07;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC07;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC07;Lesiones;4 - PARTICULAR
CCFC07;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC07;Enfermedades no transmisibles;4 - PARTICULAR
CCFC07;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC07;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCFC02;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC02;Signos y sintomas mal definidos;4 - PARTICULAR
CCFC02;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC02;Lesiones;4 - PARTICULAR
CCFC02;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC02;Enfermedades no transmisibles;4 - PARTICULAR
CCFC02;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCFC02;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF103;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF103;Signos y sintomas mal definidos;4 - PARTICULAR
CCF103;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF103;Lesiones;4 - PARTICULAR
CCF103;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF103;Enfermedades no transmisibles;4 - PARTICULAR
CCF103;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF103;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF102;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF102;Signos y sintomas mal definidos;4 - PARTICULAR
CCF102;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF102;Lesiones;4 - PARTICULAR
CCF102;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF102;Enfermedades no transmisibles;4 - PARTICULAR
CCF102;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF102;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF055;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF055;Signos y sintomas mal definidos;4 - PARTICULAR
CCF055;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF055;Lesiones;4 - PARTICULAR
CCF055;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF055;Enfermedades no transmisibles;4 - PARTICULAR
CCF055;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF055;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF054;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF054;Signos y sintomas mal definidos;4 - PARTICULAR
CCF054;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF054;Lesiones;4 - PARTICULAR
CCF054;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF054;Enfermedades no transmisibles;4 - PARTICULAR
CCF054;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF054;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF053;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF053;Signos y sintomas mal definidos;4 - PARTICULAR
CCF053;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF053;Lesiones;4 - PARTICULAR
CCF053;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF053;Enfermedades no transmisibles;4 - PARTICULAR
CCF053;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF053;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF050;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF050;Signos y sintomas mal definidos;4 - PARTICULAR
CCF050;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF050;Lesiones;4 - PARTICULAR
CCF050;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF050;Enfermedades no transmisibles;4 - PARTICULAR
CCF050;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF050;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF045;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF045;Signos y sintomas mal definidos;4 - PARTICULAR
CCF045;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF045;Lesiones;4 - PARTICULAR
CCF045;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF045;Enfermedades no transmisibles;4 - PARTICULAR
CCF045;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF045;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF040;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF040;Signos y sintomas mal definidos;4 - PARTICULAR
CCF040;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF040;Lesiones;4 - PARTICULAR
CCF040;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF040;Enfermedades no transmisibles;4 - PARTICULAR
CCF040;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF040;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF037;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF037;Signos y sintomas mal definidos;4 - PARTICULAR
CCF037;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF037;Lesiones;4 - PARTICULAR
CCF037;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF037;Enfermedades no transmisibles;4 - PARTICULAR
CCF037;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF037;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF035;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF035;Signos y sintomas mal definidos;4 - PARTICULAR
CCF035;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF035;Lesiones;4 - PARTICULAR
CCF035;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF035;Enfermedades no transmisibles;4 - PARTICULAR
CCF035;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF035;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF033;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF033;Signos y sintomas mal definidos;4 - PARTICULAR
CCF033;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF033;Lesiones;4 - PARTICULAR
CCF033;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF033;Enfermedades no transmisibles;4 - PARTICULAR
CCF033;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF033;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF032;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF032;Signos y sintomas mal definidos;4 - PARTICULAR
CCF032;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF032;Lesiones;4 - PARTICULAR
CCF032;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF032;Enfermedades no transmisibles;4 - PARTICULAR
CCF032;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF032;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF031;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF031;Signos y sintomas mal definidos;4 - PARTICULAR
CCF031;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF031;Lesiones;4 - PARTICULAR
CCF031;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF031;Enfermedades no transmisibles;4 - PARTICULAR
CCF031;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF031;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF029;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF029;Signos y sintomas mal definidos;4 - PARTICULAR
CCF029;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF029;Lesiones;4 - PARTICULAR
CCF029;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF029;Enfermedades no transmisibles;4 - PARTICULAR
CCF029;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF029;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF028;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF028;Signos y sintomas mal definidos;4 - PARTICULAR
CCF028;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF028;Lesiones;4 - PARTICULAR
CCF028;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF028;Enfermedades no transmisibles;4 - PARTICULAR
CCF028;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF028;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF027;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF027;Signos y sintomas mal definidos;4 - PARTICULAR
CCF027;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF027;Lesiones;4 - PARTICULAR
CCF027;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF027;Enfermedades no transmisibles;4 - PARTICULAR
CCF027;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF027;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF024;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF024;Signos y sintomas mal definidos;4 - PARTICULAR
CCF024;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF024;Lesiones;4 - PARTICULAR
CCF024;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF024;Enfermedades no transmisibles;4 - PARTICULAR
CCF024;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF024;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF023;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF023;Signos y sintomas mal definidos;4 - PARTICULAR
CCF023;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF023;Lesiones;4 - PARTICULAR
CCF023;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF023;Enfermedades no transmisibles;4 - PARTICULAR
CCF023;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF023;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF018;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF018;Signos y sintomas mal definidos;4 - PARTICULAR
CCF018;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF018;Lesiones;4 - PARTICULAR
CCF018;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF018;Enfermedades no transmisibles;4 - PARTICULAR
CCF018;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF018;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF015;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF015;Signos y sintomas mal definidos;4 - PARTICULAR
